source_node,target_node
5822,5872
5822,6006
5822,6432
5822,6505
5822,6634
5822,6774
5822,6832
5822,6869
5822,7225
5822,7301
5822,7813
5823,3897
5823,6432
5824,4536
5824,5926
5824,5963
5824,6004
5824,6299
5824,6323
5824,6715
5824,6946
5827,5123
5827,5254
5827,6123
5829,5830
5829,6246
5834,3191
5839,3459
5839,5439
5839,6417
5839,6458
5839,6501
5839,6505
5839,6618
5839,7662
5836,3089
5836,5844
5846,5848
3788,7809
5855,3498
5855,4574
5857,3089
5857,3459
5857,4361
5857,4401
5857,4879
5857,5022
5857,5028
5857,5273
5857,5563
5857,5714
5857,5886
5857,5922
5857,5950
5857,6098
5857,6496
5857,6914
5857,6933
5857,6948
5859,3830
5859,4401
5859,8141
5861,5482
5862,1352
5862,3089
5862,5886
5862,5936
5862,6156
5868,5925
5872,6875
5872,7587
5872,7908
5872,8163
5872,8249
5873,3376
5877,5123
5883,3586
5884,5886
5885,5891
5890,15
5590,4037
5892,4037
5896,5182
5896,7803
5897,5499
5899,5123
5070,5096
4767,2565
4767,5301
4767,7092
5911,5928
5908,5301
5908,5812
5908,7238
5908,7632
5909,5301
5913,8128
5915,3752
5915,4981
5915,6151
5915,6555
5915,7443
5915,7701
5915,7803
5915,7809
5915,7910
5915,7924
5916,3976
5916,5182
5914,5335
5871,896
5871,2440
5871,3084
5871,3643
5871,3976
5871,4536
5871,5182
5871,5457
5871,5800
5871,6774
5919,5925
5920,6044
5920,8134
5921,6327
5922,2851
5923,5925
5928,7620
5927,5210
5927,7544
5930,5176
5932,5437
5932,5524
5932,5872
5932,5998
5932,6407
5932,6599
5932,8295
5933,5254
5934,4604
5934,5210
5934,5437
5934,5630
5934,5753
5934,6340
5934,6715
5934,7651
5935,3089
5935,3873
5936,3089
5938,896
5942,3089
5939,3089
5940,2774
5940,3089
5940,6496
5945,2765
5945,5527
5946,5963
5950,6634
5952,5182
5952,7378
5952,7632
5962,5973
5958,5963
5966,5772
5960,6124
5961,4310
5961,5626
5969,7649
5972,5263
5980,5897
5980,6595
5981,5479
5982,6833
5984,3334
5984,5233
5988,3586
5993,15
5997,6791
5998,896
5998,4536
5998,4791
5998,5022
5998,5148
5998,5799
5998,5936
5998,6006
5998,6600
5998,6634
5998,6665
5998,6934
5998,7052
5998,7119
5998,7871
5998,8168
5999,1982
5999,3459
5999,6246
5999,7054
6000,5022
6000,6270
6006,1159
6006,2433
6006,5714
6006,5799
6006,5812
6006,6458
6006,6576
6006,6613
6006,6907
6006,7052
6006,7108
6006,7279
6006,7810
6006,7979
6004,5529
6007,5103
6013,6496
4409,7890
6015,4175
6016,4071
6016,7833
6017,2774
6020,4310
6020,4940
6020,5529
6020,7277
6020,7443
6024,3634
6024,6218
6024,6251
6023,5439
6023,5814
6023,6218
6023,6437
6023,6474
6023,6511
6026,6682
6031,4875
6032,1982
6032,2851
6032,4041
6032,6123
6032,6529
6032,6555
6032,6665
6032,6736
6032,6930
6032,6946
6032,7092
6032,7116
6032,7131
6032,7397
6032,7544
6032,7908
6029,7699
6038,6029
6043,3015
6043,5210
6043,5437
6043,5545
6043,7092
6043,7443
6043,7961
6043,8174
6044,5484
6045,3334
6046,4310
6047,4310
6049,4310
6062,6098
6064,5543
6070,6098
6071,7803
6072,2223
6072,3293
6072,6241
6072,7225
6072,7833
6072,7890
6072,7979
6072,8002
6072,8042
6072,8083
6072,8141
6068,15
6068,2925
6068,3498
6068,5624
6068,6875
6068,8134
6069,5524
6075,3873
6075,4875
6075,5178
6075,5545
6081,5543
6082,5002
6082,5714
6082,6083
6082,6496
6093,4536
6097,4099
6097,5872
6097,6098
6097,6496
6097,7144
6094,4604
6094,5753
6108,5121
6116,4875
6114,4875
6118,4781
6119,4037
6121,5814
6126,5829
6126,6094
6128,6151
6127,5028
6001,6596
6133,5037
6134,5121
6135,5121
6146,2535
6146,3614
6151,4037
6151,5624
6151,6618
6156,3015
6156,4687
6156,5697
6156,6166
6157,15
6160,6161
6165,6606
6169,6855
6170,5037
6170,6251
6170,6596
6174,4940
6174,7839
6176,3498
6177,6934
6179,7788
6180,15
6196,2535
6197,15
6182,4875
6184,15
6198,2620
6198,6790
6198,7351
6200,15
6201,15
6202,15
6204,5233
6204,5697
6190,5254
6207,2535
6192,15
6208,5254
6212,7835
6213,5824
6216,4099
6217,5210
6217,5273
6217,5584
6217,6594
6217,6599
6217,6665
6218,4037
6218,4795
6218,4940
6218,4981
6218,5811
6218,6032
6218,6299
6218,6913
6218,6914
6218,7835
6218,7961
6219,5626
6220,5178
6220,5254
6220,6634
6220,6715
6221,3297
6221,5254
6221,5643
6221,5738
6221,7050
6221,7561
6223,2285
6223,5254
6223,6554
6229,840
6229,6784
6229,6833
6229,7301
6227,8212
6230,6229
6232,5804
6239,6306
6241,3238
6241,4341
6241,4632
6241,5002
6241,5178
6241,5393
6241,5563
6241,6555
6241,6860
6241,7052
6241,7620
6241,7662
6241,7695
6241,7763
6241,8212
6242,6892
6245,5487
6245,7116
6243,4483
6243,4604
6243,5079
6243,5739
6243,6123
6243,6501
6243,7414
6248,5178
6248,5335
6252,6255
6263,6023
6270,2914
6270,3291
6270,3885
6270,4037
6270,4099
6270,4687
6270,5543
6270,6001
6270,6097
6270,6123
6270,6272
6270,6305
6270,6417
6270,6496
6270,6832
6270,6913
6270,7185
6270,7257
6271,4715
6271,6505
6272,2620
6272,4099
6272,4536
6272,4940
6272,5543
6272,5800
6272,5811
6272,5839
6272,5902
6272,6047
6272,6097
6272,6305
6272,6554
6272,6774
6272,7699
6274,7649
6274,8295
6280,2565
6280,3334
6280,3726
6280,5806
6280,6503
6280,6736
6280,7295
6280,7442
6280,7618
6280,7620
6286,4483
6295,5814
6299,840
6299,2565
6299,2774
6299,3334
6299,4798
6299,5020
6299,5582
6299,5760
6299,6170
6299,6218
6299,6555
6299,6714
6299,6789
6299,6832
6299,7351
6299,7553
6305,1493
6305,1982
6305,3291
6305,3919
6305,4507
6305,4709
6305,5022
6305,5179
6305,5188
6305,5199
6305,5273
6305,5288
6305,5543
6305,5563
6305,5739
6305,5814
6305,6006
6305,6047
6305,6330
6305,6417
6305,6424
6305,6441
6305,6498
6305,6553
6305,6595
6305,6632
6305,6699
6305,6714
6305,6770
6305,6789
6305,6803
6305,6875
6305,6994
6305,7277
6305,7378
6305,7810
6305,7965
6305,8219
6312,6334
6313,6004
6314,5210
6314,5233
6319,4791
6320,6006
6320,6388
6320,6809
6320,7237
6320,8168
6323,3291
6323,4764
6323,5200
6323,5432
6323,5563
6323,5596
6323,6979
6323,7378
6323,7839
6132,6950
6317,2774
6324,3614
6325,4483
6326,4483
6334,6006
6331,6156
6333,7965
6339,6328
6344,5827
6346,5596
6346,6004
6346,7052
6347,5773
6347,8192
5995,4687
6356,2535
6359,1352
6359,4037
6359,4065
6359,5188
6359,5524
6359,5596
6359,5814
6359,5822
6359,5871
6359,6388
6359,6503
6359,6665
6359,6765
6359,6784
6359,6934
6359,7108
6360,3614
6360,5798
6360,6337
6360,7108
6360,7119
6360,7144
6360,7442
6298,6409
6377,5321
6377,6347
6377,6855
6378,5798
6380,6897
6381,2433
6327,840
6327,1403
6327,3803
6327,3809
6327,4536
6327,4689
6327,5188
6327,5199
6327,5484
6327,5807
6327,5922
6327,5998
6327,6299
6327,6715
6327,6833
6327,6869
6327,6917
6327,6976
6327,6979
6327,7040
6327,7143
6327,7215
6383,4483
5965,6337
6394,3634
6394,6400
6398,6400
6398,6770
6398,6833
6398,6892
6398,7254
6398,8297
6406,6407
6408,7149
6414,6913
6414,7116
6414,7587
6414,8178
6415,6417
6416,6417
6422,6762
6422,6770
6421,1982
6421,5295
6421,5807
6421,6523
6421,7393
6424,5738
6428,6498
6436,6803
6440,6441
6442,6006
6443,4037
6443,4099
6443,5022
6443,5800
6443,6299
6443,6320
6443,6388
6443,6913
6443,7108
6443,7214
6443,7517
6443,7924
6443,8134
6443,8141
6445,4037
850,7400
6447,4099
6447,6501
6458,5273
6458,5543
6458,6670
6458,7073
6458,7225
6458,7386
6452,6458
6456,5714
6457,8141
6459,6458
6461,2565
6462,1972
6467,2620
6467,6424
6469,2620
6471,1982
6479,4099
6479,5273
6479,6566
6483,5254
6483,5950
6483,6632
6483,6720
6483,6755
6483,8297
6484,7021
6484,7092
6486,3726
6486,4992
6486,5773
6486,5814
6486,5872
6486,5998
6486,6600
6486,6606
6486,6624
6486,6665
6486,6736
6486,6913
6486,7143
6486,7214
6486,7306
6486,7529
6486,7588
6487,5037
6488,3459
6488,3634
6488,4713
6488,6770
6489,6330
6490,6790
6491,5002
6492,5802
6494,2160
6494,3238
6494,3792
6494,4709
6494,4875
6494,4940
6494,5002
6494,5543
6494,5596
6494,5800
6494,6759
6494,6860
6494,6914
6494,6938
6494,7054
6494,7092
6494,7301
6494,7642
6494,7763
6494,7871
6495,7316
6500,3792
6500,7301
6501,3842
6501,5799
6501,6803
6502,5799
6502,7961
6503,3634
6504,1972
6510,3084
6510,5254
6510,5384
6510,5465
6510,6736
6510,6809
6510,6913
6510,6946
6510,7620
6510,7707
6510,7795
6517,1972
6518,1403
6518,4748
6518,5199
6518,5922
6518,6994
6518,7021
6518,7422
6520,2433
6522,2433
6522,5254
6522,5321
6522,6560
6522,6777
6522,6855
6523,1549
6523,5524
6523,5697
6523,6555
6523,6774
6523,6948
6523,7115
6524,2433
6524,6914
6525,840
6525,4536
6525,6613
6526,5829
6526,5871
6460,967
6460,1498
6460,4875
6460,5950
6460,6560
6460,6946
6460,7021
6460,7277
6460,7386
6460,7497
6460,7799
6460,7910
6537,4791
6538,3459
6538,5902
6538,6004
6538,6388
6536,4791
6545,4709
6546,3634
6548,3842
6548,6442
6550,1498
6550,7927
6555,2851
6555,3459
6555,6004
6555,6699
6555,7092
6555,7146
6555,7351
5273,7632
5273,7839
6560,840
6560,3459
6560,5404
6560,5776
6560,6770
6560,6789
6560,6994
6560,7386
6560,8192
6561,4717
6123,5697
6123,5760
6123,5871
6123,6832
6123,7498
6570,7301
6563,3803
6563,3962
6563,4037
6563,4875
6563,4981
6563,5254
6563,6305
6563,6327
6563,7618
6563,7778
6563,7839
6563,7840
6577,4134
6577,5524
6552,3334
6552,4071
6552,4944
6552,5079
6552,7050
6552,7414
6595,6948
6595,7632
6596,2223
6596,3381
6596,4712
6596,5028
6596,5096
6596,5466
6596,5643
6596,5933
6596,6174
6596,6241
6596,6422
6596,6759
6596,6913
6596,6946
6596,7021
6596,7092
6596,7389
6596,7587
6596,7646
6596,7652
6596,7662
6596,7668
6596,7695
6596,7839
6596,7855
6596,7862
6596,7908
6596,7913
6596,7952
6596,7965
6596,7979
6596,8051
6596,8073
6596,8174
6596,8212
6598,1403
6605,6600
6605,6632
6607,6047
6608,3830
6608,4709
6608,5188
6608,5824
6612,5012
6618,3293
6618,4666
6618,4944
6618,5002
6618,5524
6618,5773
6618,6320
6618,6832
6618,7094
6618,7131
6618,7280
6618,7490
6618,7553
6618,7620
6618,7632
6618,7683
6618,7833
6618,8130
6619,2589
6619,4361
6619,5002
6619,5298
6619,5404
6619,5421
6619,5932
6619,6123
6619,6272
6619,6417
6619,6596
6619,7101
6619,7162
6619,7237
6619,7306
6619,7381
6619,7397
6619,7400
6619,7508
6619,7593
6619,7651
6613,4037
6613,7620
6614,4037
6615,2785
6615,3334
6615,3809
6615,4037
6615,4218
6615,4361
6615,4488
6615,5288
6615,5295
6615,5384
6615,5563
6615,5671
6615,5807
6615,5822
6615,6270
6615,6327
6615,6714
6615,6770
6615,6772
6615,6980
6615,6994
6615,7062
6615,7115
6615,7201
6615,7304
6615,7315
6615,7362
6615,7386
6615,7397
6615,7544
6615,7726
6615,7763
6616,2565
6616,4037
6616,6714
6616,7301
6622,2851
6624,2620
6624,3459
6624,3885
6624,4037
6624,5002
6624,5028
6624,5404
6624,5671
6624,5800
6624,5897
6624,5902
6624,5933
6624,6044
6624,6123
6624,6665
6624,6832
6624,6907
6624,6913
6624,6934
6624,6980
6624,7378
6624,7414
6624,7443
6624,7512
6624,7561
6624,7646
6624,7927
6625,2620
6627,2620
6627,3346
6627,5254
6627,5484
6627,6595
6627,6809
6627,6946
6627,7094
6627,7529
6627,7588
6626,2620
6626,6665
6634,8163
6636,6634
6635,7662
6635,7699
6643,4037
6645,5254
6646,5254
6655,6624
6648,1026
6649,4037
6649,4488
6649,5563
6649,5818
6649,7110
6657,3962
6657,7961
6658,6833
6609,1549
6551,5950
6665,1498
6665,4884
6665,6221
6665,6833
6665,7116
6665,7624
6666,6299
6671,6156
6676,7092
6683,6685
6695,4412
6696,4412
6702,5079
6702,6555
6706,8297
6710,6715
6711,6299
6712,5671
6712,6414
3293,5614
3293,6715
6713,155
6714,1403
6714,4884
6714,5028
6714,5199
6714,5745
6714,5872
6714,5897
6714,5902
6714,6715
6714,6736
6714,6770
6714,7074
6714,7295
6714,7378
6714,7422
6714,7450
6714,7478
6714,7510
6714,7553
6714,7561
6717,6720
6719,6004
6611,5020
6611,5543
6611,6930
6734,7632
6736,4488
6736,5543
6736,5655
6736,5697
6736,5839
6736,5871
6736,6850
6744,2160
6746,8297
6751,6757
6726,6770
6726,6869
6753,5037
6755,6774
4401,5022
4401,8227
6758,6243
6758,7279
6760,3830
6759,155
6766,5835
6766,7378
6766,7512
6766,8224
6767,6004
6770,7063
6771,5871
6772,3084
6772,5020
6772,5818
6772,5872
6772,6388
6772,6555
6772,6618
6772,6833
6772,6901
6772,6976
6772,7289
6772,7553
6772,7620
6772,8083
6772,8178
6775,7632
6774,4983
6774,5814
6774,6243
6774,7005
6774,7620
6779,5484
6780,5819
6781,6789
6781,6979
6783,5829
6784,3459
6784,3792
6784,6414
6784,6855
6784,7088
6784,7450
6784,7620
6784,7651
6789,6299
6789,7449
6790,2565
6790,6624
6795,6044
6801,5714
6802,7243
6804,6907
6809,8249
6812,6770
6815,6783
6818,5529
6822,5818
6776,6855
6829,4536
6834,4037
6841,5210
6845,6850
6846,6860
6848,4361
6848,6850
6848,7074
6855,2565
6855,7005
6855,7094
6859,5776
6859,8226
6620,1982
6620,2565
6620,2785
6620,3459
6620,4944
6620,5288
6620,5800
6620,5818
6620,6272
6620,6736
6620,6832
6620,6860
6620,6873
6620,6897
6620,6930
6620,6945
6620,6955
6620,7094
6620,7115
6861,3792
6863,3792
6864,6327
6866,3792
6867,4488
6865,5739
6865,5811
6865,6618
6865,6869
6870,6869
6875,4432
6875,7965
6875,8174
6880,6327
6883,5776
6885,6784
6885,7422
6885,7646
6885,7707
6747,6001
6886,840
6895,6897
6896,6934
6899,5800
6900,2658
6900,4536
6900,4632
6900,7553
6900,8121
6900,8134
6902,2511
6902,3752
6902,5614
6902,5872
6902,7092
6902,7928
6913,3631
6913,4666
6913,4944
6913,5772
6913,5773
6913,6714
6913,6946
6913,7119
6913,7168
6914,3297
6914,3346
6914,4361
6914,4875
6914,5179
6914,5835
6914,5872
6914,6123
6914,6270
6914,6560
6914,6618
6914,6714
6914,6946
6914,6979
6914,7054
6914,7295
6914,7351
6914,7890
6914,8134
6915,5384
6906,1403
6906,4037
6906,4361
6906,5582
6906,6123
6906,6414
6906,6784
6906,6913
6906,7101
6906,7119
6907,155
6907,1498
6907,3238
6907,3346
6907,3381
6907,4071
6907,4401
6907,4432
6907,4879
6907,5484
6907,5582
6907,5760
6907,5839
6907,6043
6907,6044
6907,6123
6907,6414
6907,6634
6907,6665
6907,6832
6907,6946
6907,6976
6907,7021
6907,7280
6907,7386
6907,7497
6907,7510
6907,7561
6907,7652
6907,7695
6907,7726
6907,7763
6907,7795
6907,7860
6907,8044
6907,8128
6907,8178
6907,8237
2415,5484
6916,1403
6916,3770
6916,5484
6916,6503
6916,6946
6916,7108
6916,7279
6916,7442
6916,8168
6916,8219
6916,8224
6917,5484
6911,6976
6912,1549
6918,3297
6918,3334
6918,4435
6918,6907
6918,7604
6918,7632
6923,5289
6924,5739
6924,6555
6924,7588
6934,1865
6934,3238
6934,4037
6934,5998
6934,6000
6934,6907
6934,6993
6934,7115
6934,7120
6934,7186
6934,7277
6934,7400
6934,7497
6935,6272
6938,4134
6941,1549
6941,3238
6941,4134
6941,4507
6941,5022
6941,5745
6941,5819
6941,5835
6941,7561
6941,7618
6941,7810
5529,5079
5529,5465
5529,5819
5529,6955
5529,7649
5529,7809
5529,7860
5529,7927
6945,6000
6945,6414
6945,7529
6945,7763
6949,6765
6954,6955
6951,967
6951,5079
6951,5738
6951,6979
6951,6993
6951,7553
6951,7819
6951,7881
6951,8249
6959,6243
6692,7092
6958,5697
6961,5697
6316,5199
6316,6665
6316,7054
6316,7237
6971,3459
6974,3459
6975,3459
6975,6414
6976,2511
6976,3334
6976,4361
6976,6918
6976,7119
6976,7510
6976,7871
6976,7908
6984,6790
6991,2565
6991,5288
6991,7108
6991,7295
6993,1982
6993,4632
6993,5655
6993,5872
6993,5933
6993,6555
6993,6784
6993,7092
6993,7279
6993,7295
6993,7649
6993,7701
6993,7813
6993,7871
6993,7890
6993,7899
7002,6774
7005,4037
7005,6634
7005,7620
7011,4536
7012,2658
7012,7910
7014,7021
7019,6774
7020,6774
7021,4981
7021,5096
7021,8149
7023,6560
7023,7222
7024,5814
7026,5148
7026,6774
7026,6979
7029,6774
7035,6624
7036,4536
7043,7059
7043,7735
7043,7763
7044,7803
7052,1191
7052,2565
7052,5022
7052,5404
7052,5466
7052,5760
7052,5776
7052,5800
7052,6000
7052,6032
7052,6789
7052,6907
7052,6914
7052,6934
7052,7054
7052,7094
7052,7143
7052,7381
7052,7450
7052,7478
7052,7512
7052,7544
7052,7553
7052,7624
7052,7694
7052,7927
7052,7946
7052,8178
7045,1498
7045,5671
7045,6241
7045,7544
7045,7624
7045,7683
7045,7694
7053,3084
7053,5148
7053,5246
7053,6914
7053,7699
7053,8235
7054,155
7054,3238
7054,3459
7054,5393
7054,7561
7054,7583
7054,7593
7054,7648
7046,6712
7046,7047
7046,7059
7046,7646
7047,1191
7047,2223
7047,3293
7047,5179
7047,5605
7047,5812
7047,5819
7047,5839
7047,6780
7047,6979
7047,7063
7047,7277
7047,7646
7047,7683
7047,7694
7047,7707
7047,7726
7047,7795
7047,7803
7047,7839
7047,7855
7047,7890
7047,8121
7047,8139
7047,8141
7047,8174
7047,8198
7047,8204
7047,8225
7047,8237
7047,8246
7047,8277
7055,3000
7055,3459
7055,3752
7055,3885
7055,3969
7055,4341
7055,5800
7055,5806
7055,6523
7055,6665
7055,6980
7055,7059
7055,7063
7055,7618
7055,7632
7055,7707
7055,7757
7055,7778
7055,7809
7055,8192
7056,4983
7056,5064
7056,6523
7056,7280
7056,7694
7056,7726
7056,7763
7049,1191
7049,3381
7049,5466
7049,7788
7049,7871
7057,1982
7057,3297
7057,4940
7057,5289
7057,5500
7057,5835
7057,5839
7057,5872
7057,6243
7057,6417
7057,6555
7057,6634
7057,6934
7057,6980
7057,7063
7057,7092
7057,7237
7057,7238
7057,7279
7057,7544
7057,7699
7057,8083
7057,8121
7057,8237
7030,5822
7061,5822
7062,1982
7063,3238
7063,7620
7063,7961
7064,6946
7038,6097
7070,7115
7071,7414
7080,2658
7080,3084
7080,4944
7080,4983
7080,5210
7080,5288
7080,5933
7080,7108
7080,7414
7080,7871
7080,7879
7080,7924
7080,7928
7080,8163
6946,2940
6946,4884
6946,5289
6946,5745
6946,6032
6946,7423
6946,7587
6946,7666
6946,7809
6946,7857
6946,8025
6946,8090
6946,8130
6946,8169
7087,7699
7086,1498
7086,3346
7086,4071
7086,4940
7086,5210
7086,5378
7086,5404
7086,5614
7086,5812
7086,6044
7086,6523
7086,6737
7086,7021
7086,7243
7086,7279
7086,7491
7086,7646
7086,7860
7086,7965
7086,7979
7086,8121
7086,8124
7086,8198
7086,8212
7086,8219
7088,7632
7090,7225
7090,7378
7092,1026
7092,1191
7092,3885
7092,4037
7092,4071
7092,4507
7092,5079
7092,5179
7092,5671
7092,5773
7092,5835
7092,6414
7092,6784
7092,7131
7092,7225
7092,7389
7092,7649
7092,7890
7092,7924
5015,4940
5015,5199
5015,6979
7089,6634
7096,7054
7099,3631
7099,6714
7099,6907
7099,7101
7100,5432
7100,6913
7100,7301
7104,2785
7104,6665
7104,6913
7106,3726
7107,7273
7109,7510
7110,7115
7113,3334
7113,5233
7117,7144
7120,3238
7120,6241
7120,7544
7120,7683
7121,5969
7127,4037
7128,4037
7129,6784
7129,6993
7136,4037
7130,5773
7131,2658
7131,5773
7131,6032
7131,7021
7131,7833
7126,4037
7132,5002
7132,6555
7132,6914
7132,7063
7132,7257
7132,7666
7138,7214
7134,4037
7139,7214
7142,7144
7153,5671
7153,5887
6994,6634
6994,6913
6994,7161
6994,7290
7163,7162
7164,5012
7165,7168
7172,2511
7173,2511
7175,5773
7178,7587
7179,5773
7176,7185
7183,6665
7183,7924
7184,7185
7188,4361
7188,6832
7188,7397
7189,3631
6889,7921
7198,4037
7198,8225
7225,1026
7225,5806
7225,6032
7225,6320
7225,6979
7225,7237
7225,7510
7225,7553
7225,7730
7226,5835
7227,7225
7227,7533
7228,7561
7229,7553
5143,7246
5143,7273
5143,7651
7230,7632
7231,155
7231,938
7231,3238
7231,3752
7231,4435
7231,4884
7231,5839
7231,6980
7231,7047
7231,7116
7231,7386
7231,7443
7231,7478
7231,7510
7231,7593
7231,7695
7231,7726
7231,7763
7231,7879
7231,7890
7233,6447
7233,6946
7233,7422
7233,8174
7236,3084
7236,5002
7236,6907
7236,7088
7236,7695
7237,7529
7237,8198
7237,8224
7238,4432
7238,7620
7239,4875
7239,7054
7239,7279
7239,7553
7241,5028
7241,6032
7241,6875
7241,7373
7253,2851
7262,3969
7262,7763
7260,7478
7266,1982
7270,7763
7271,4037
7276,7052
7277,8121
7278,7414
7279,3000
7279,7054
7279,7225
7279,8163
7280,2658
7280,3293
7280,5079
7280,5466
7280,6044
7280,6299
7280,6618
7280,6737
7280,6924
7280,7588
7280,7683
7280,7763
7280,7908
7280,7910
7280,7965
7280,8002
7280,8121
7280,8209
7282,5432
7284,5378
7293,6299
5949,7301
7295,5179
7295,5199
7295,6914
7301,6320
7301,6918
7301,7052
7301,7092
7301,7707
7298,5079
7302,7092
7171,5079
7171,7809
7317,5199
7317,6832
7317,7295
7294,1982
7294,5806
7294,6243
7294,6979
7294,6993
7294,7400
7294,7510
7294,7632
7327,6503
7281,5902
7281,6503
7329,6832
7330,5872
7335,7381
7335,7414
7335,7833
7341,7414
7343,7414
7343,7809
7344,4361
7348,7561
7350,5800
7350,7414
7350,7553
7350,7695
7351,6832
7352,3459
7352,7386
7352,7740
7354,6832
7362,7381
7362,7618
7371,7373
7379,5289
7378,155
7378,3084
7378,5800
7378,6417
7378,7225
7378,7277
7378,7386
7378,7813
7380,6123
7357,7391
7357,7924
7199,5233
7383,5233
7387,7921
7386,7434
7386,7567
7386,7833
7386,8275
7386,8277
7389,2940
7390,1865
7390,3238
7390,5179
7390,6424
7390,7651
7391,5393
7391,6634
7391,6737
7391,7052
7391,7233
7391,7683
7391,7726
7391,8198
7391,8212
7391,8224
7321,3293
7394,7620
7400,5022
7400,5079
7400,6032
7401,6123
7402,7632
7405,6123
7405,6946
7405,7050
7405,7063
7409,5002
7409,7646
7393,7553
7393,7651
7413,7414
7417,5902
7418,4981
7421,4037
7421,8192
7424,5605
7425,6780
7426,3000
7428,3459
7441,4341
7443,5800
7443,7092
7444,7632
7449,5812
7449,5872
7449,7450
7449,7574
7449,7642
7449,7979
7449,8090
7449,8224
7452,7131
7181,7131
7180,7131
7455,7237
7476,7512
4532,5179
4532,7478
7484,5806
7490,3381
7490,5421
7490,7280
7490,7618
7490,7992
7492,7378
7493,7225
7502,7544
7471,7237
7471,7632
7511,3752
7511,6946
7511,7620
7514,7088
7517,7493
7518,4632
7520,7649
7376,7063
7544,1982
7544,7092
7549,7553
7546,7553
7554,5835
7564,5028
7564,5465
7564,5605
7564,7908
7564,8051
7564,8121
7415,7225
7150,6914
7150,7649
7565,1026
7569,2565
7570,5096
7578,3962
7578,6918
7578,6979
7578,7005
7578,7092
7578,7833
7579,3310
7579,7795
7580,2565
7580,5500
7580,7658
7580,7673
7586,3238
7588,7604
7588,7618
7593,7225
7594,7225
7597,4037
7598,3962
7598,5028
7598,5421
7598,5839
7598,6043
7598,6241
7598,7649
7605,3752
7608,4884
7609,7839
7614,5002
7614,5529
7614,5839
7614,6032
7614,6555
7614,7047
7614,7544
7614,7819
7618,7092
7623,7647
7625,7803
7050,7839
7601,7646
7647,6934
7649,5839
7649,7052
7659,6712
7650,7662
7661,3381
7665,3238
7666,6759
7666,6946
7666,7669
7675,2658
7675,5378
7675,7994
7675,8002
7675,8212
7676,4940
7677,4037
7677,7238
7678,4940
7679,5148
7679,7021
7679,7277
7679,7391
7679,7695
7682,1191
7682,4507
7682,5643
7682,8038
7682,8132
7682,8148
7682,8169
7684,7683
7685,6618
7685,6634
7685,8037
7687,7120
7686,7683
7691,5179
7691,5933
7691,7694
7691,7855
7695,6151
7696,7695
7697,7734
7697,7803
7697,7809
7697,8079
7701,7588
7703,7707
7706,7707
7716,6523
7719,6523
6367,8141
7717,5839
7724,7544
7726,7961
7728,7763
7727,5839
7727,6634
7727,7391
7727,7871
7727,7921
7727,8174
7733,5022
7733,5246
7733,6618
7733,6914
7733,7005
7733,7092
7733,7666
7733,7833
7733,7862
7736,7757
7738,7795
7741,5148
7743,4037
7743,6914
7743,8168
7744,967
7744,1982
7744,3310
7744,4432
7744,4940
7744,6555
7744,6634
7744,6918
7744,7979
7744,8209
7747,5839
7747,6993
7750,4940
7752,7005
7753,7005
7755,5064
7755,5079
7755,7620
7756,7757
7759,7763
7766,1191
7766,3310
7766,5529
7767,7280
7768,7021
7768,7879
7769,3752
7769,6174
7769,7890
7769,7912
7770,5933
7771,7928
7772,5179
7772,7833
7772,8237
7772,8249
7774,7908
7774,7965
